state,Name,summit,broadrelief,steeprelief,lat,lon,broadcoord.X,broadcoord.Y,steepcoord.X,steepcoord.Y
Michoacán,Volcán Tancítaro,3840,3452,1532,19.4166333333333,-102.319761111111,-102.72303144053,19.7978078572614,-102.353127438687,19.3872256657771
California,Mount Conness,3839,2293,1326,37.9669444444444,-119.321388888889,-119.836160520083,38.3713706350781,-119.204638554176,37.9242273342159
Myanmar,Saramati,3826,3617,3149,25.7333333333333,95.0333333333333,94.3193519069952,26.3746695256189,94.3193519069952,26.3746695256189
Costa Rica,Chirripó Grande,3820,3453,2408,9.48423333333333,-83.4887555555556,-83.8349336634591,9.82559196022647,-83.4862505385717,9.57261114046954
Jalisco,Volcán de Colima,3820,3764,2703,19.5130555555556,-103.6175,-104.021013878684,19.8942236081703,-103.569900889078,19.5536551078281
Sumatera,Mount Kerinci,3805,3567,3147,-1.69694388888889,101.264443888889,100.933726847232,-1.36279970960532,100.933726847232,-1.36279970960532
Austria,Großglockner,3797,3085,2555,47.0744444444444,12.6938888888889,12.7608131104708,46.9470987323078,12.7908021514056,47.1876952694175
Honshu,Mount Fuji,3776,3776,3320,35.3605555555556,138.7275,138.313992297158,35.698519480607,138.689835974772,35.3161590677253
Alaska,Mount Deborah,3761,3107,2520,63.6377,-147.2384,-148.095138173836,64.0105617138544,-147.185988495703,63.6676980288988
Washington,Mount Adams,3743,3356,2636,46.2024,-121.4909,-122.065437966673,46.5965753086468,-122.065437966673,46.5965753086468
Alberta,Mount Columbia,3741,2844,2475,52.1472611111111,-117.441633333333,-117.97145284295,52.4695660238963,-117.97145284295,52.4695660238963
Lesser Sunda Is.,Mount Rinjani,3726,3646,3181,-8.41666666666667,116.466666666667,116.134468468556,-8.08528107608594,116.134468468556,-8.08528107608594
New Zealand South,Aoraki/Mount Cook,3724,3208,2479,-43.595,170.141944444444,169.750183957726,-43.3066195088255,169.750183957726,-43.3066195088255
Oaxaca,Cerro Nube Flane,3721,3442,2340,16.2144444444444,-96.1822222222222,-96.5297575085475,16.549912051266,-96.5297575085475,16.549912051266
Nuevo León,Cerro El Potosí,3720,2942,1717,24.8717833333333,-100.232738888889,-100.602410406243,25.2098129019816,-100.210525599352,24.8581950746621
Idaho,Diamond Peak,3719,2100,1534,44.1414,-113.0827,-113.544000882654,44.4716110467008,-113.057144204913,44.1373022885666
Canary Is.,Teide,3715,3715,3435,28.2726388888889,-16.6436111111111,-17.0175523681567,28.6030539089008,-16.6571226593246,28.326101243265
Coahuila,Cerro San Rafael,3715,2913,1437,25.3636111111111,-100.556944444444,-100.476840728508,25.476923104143,-100.444545892481,25.4498213113401
Utah,Delano Peak,3711,1932,1515,38.3692,-112.3714,-112.288332727447,38.412007056589,-112.285491609211,38.3939876515445
Oaxaca,Cerro el Nacimiento,3710,3437,2400,16.2115,-96.1967,-96.5442300126431,16.5469677546446,-96.5442300126431,16.5469677546446
Santa Cruz,Monte San Lorenzo,3706,3405,3257,-47.5916666666667,-72.3066666666667,-72.8720593951646,-47.206518392114,-72.8720593951646,-47.206518392114
Utah,Ibapah Peak,3686,2368,1859,39.8282,-113.92,-113.819880942335,39.8760261817533,-113.881289039229,39.8062627759522
Nevada,Mount Moriah,3680,2202,1309,39.2732,-114.1988,-114.600319768444,39.583303365983,-114.135060142767,39.2124278877038
Jawa,Semeru,3676,3642,3060,-8.1,112.916666666667,112.585085286211,-7.7682531999532,112.585085286211,-7.7682531999532
Papua New Guinea,Mount Suckling,3676,3665,3024,-9.66916666666667,149.010833333333,148.645971293538,-9.30809514325512,148.645971293538,-9.30809514325512
North Yemen,Jabal An-Nabi Shu'ayb,3666,2487,1992,15.2791666666667,43.9758333333333,43.6347757629869,15.6103499813245,43.9262617197123,15.2581492562684
Alaska,Mount Drum,3661,3167,2616,62.1159,-144.6394,-144.812648274793,62.0096868124242,-144.564175482077,62.1286658768309
Idaho,Hyndman Peak,3660,1791,1342,43.7495,-114.1311,-114.075107700702,43.6798685787361,-114.561481759028,44.0593339753322
New Mexico,Sierra Blanca Peak,3652,2168,1622,33.3743,-105.8087,-105.907690385951,33.3430194022182,-106.137116425517,33.6491735043304
Nevada,Mount Jefferson,3641,1676,1127,38.7519,-116.9267,-116.984094985308,38.8128257298065,-116.984094985308,38.8128257298065
Utah,Mount Nebo,3637,2262,2136,39.8219,-111.7603,-112.113436813814,40.0927708516735,-112.113436813814,40.0927708516735
Nevada,Charleston Peak,3632,2734,1598,36.2716,-115.6956,-115.788191577124,36.2213226043945,-115.71312536357,36.2574049106597
Nevada,North Schell Peak,3626,1928,1330,39.4132,-114.5997,-114.989968149167,39.7145966661224,-114.989968149167,39.7145966661224
Aisén,Lautaro,3623,3481,3481,-49.019,-73.504,-74.1049432531448,-48.6200156319088,-74.1049432531448,-48.6200156319088
British Columbia,Mount Assiniboine,3616,2446,2271,50.8696,-115.6509,-115.697055298793,50.7841488710691,-116.115556695883,51.160777232386
Kamchatka,Ichinsky,3607,3207,2600,55.6777777777778,157.721666666667,157.497990038317,55.7242350956066,157.143770796306,56.001520484681
Nevada,Arc Dome,3590,1557,1135,38.8327,-117.3531,-117.245573084152,38.8446763978518,-117.25993036026,38.8762165970192
Utah,Mount Timpanogos,3582,2214,2173,40.3908,-111.6459,-111.99797940728,40.6579533557582,-111.99797940728,40.6579533557582
California,Mount Patterson,3560,1929,1203,38.4366,-119.3052,-119.393856639107,38.4885011165131,-119.256355069362,38.4299685123727
Alaska,Mount Russell,3557,3388,2387,62.7984,-151.8845,-151.665911685497,62.7660657808361,-151.551034266445,62.9699532927165
British Columbia,Monarch Mountain,3555,3441,2936,51.8994444444444,-125.875833333333,-126.486351869653,52.271522241038,-125.820273335306,51.8911179012228
Guerrero,Cerro Tiotepec,3545,3320,2577,17.4682666666667,-100.136394444444,-100.644310393582,17.9550309611892,-100.181626532783,17.4474346641491
Nuevo León,Picacho San Onofre,3550,2185,1900,23.8007,-99.8464,-100.212927866289,24.1387996165077,-99.8954952056905,23.7532451714532
New Mexico,Chicoma Mountain,3524,1381,1011,36.0073,-106.3846,-106.744919682954,36.2986204322709,-106.744919682954,36.2986204322709
Utah,Mount Ellen,3513,2089,1506,38.1089,-110.8136,-111.204337625094,38.4156843060146,-110.849248802914,38.1438048860551
Nevada,Currant Mountain,3511,2008,1311,38.9097,-115.4246,-115.890143388262,39.2697604732663,-115.890143388262,39.2697604732663
Nuevo León,Cerro Peña Nevada,3510,2185,1901,23.77,-99.8602777777778,-100.226718204966,24.1081015956561,-99.8971123174172,23.7564070456389
California,San Gorgonio Mountain,3506,3231,2140,34.0992,-116.8249,-117.314739222336,34.5040367155755,-116.968349402522,34.1127745956653
Spain,Mulhacén,3479,3352,2112,37.0533333333333,-3.31138888888889,-3.70146837689299,37.3653170286955,-3.70146837689299,37.3653170286955
Alaska,Mount Torbert,3479,3311,2311,61.4086,-152.4125,-153.591065137283,61.9591831153059,-152.302247794661,61.2686977072821
Sulawesi,Mount Latimojong,3478,3452,2648,-3.385,120.024166666667,119.715829182241,-3.0731804952867,120.127433346337,-3.4417416589347
Arizona,Mount Baldy,3477,918,893,33.9059,-109.5626,-109.95665656338,34.2338344606274,-109.95665656338,34.2338344606274
Panama,Volcán Barú,3474,3375,2289,8.80888888888889,-82.5427777777778,-82.8882791094635,9.15027270745985,-82.5175560830754,8.7774685779327
Nevada,Ruby Dome,3472,1748,1278,40.6217,-115.4754,-115.85564451406,40.9111755099155,-115.85564451406,40.9111755099155
Sumatera,Mount Leuser,3466,3338,2724,3.7975,97.2191666666667,96.9090405688565,4.11002430250112,97.1364809096829,3.74608489711727
Utah,Abajo Peak,3463,1359,1026,37.8395,-109.4624,-109.862471788231,38.1558185388712,-109.862471788231,38.1558185388712
Kamchatka,Koryaksky,3456,3391,3099,53.3166666666667,158.683333333333,158.138194916308,53.6406498186754,158.637520390842,53.2914539198701
Montana,Hilgard Peak,3451,1658,1221,44.9166,-111.4593,-111.873704587368,45.2100517212801,-111.482133355245,44.8508636391779
Nevada,Hole in the Mountain Peak,3448,1709,1355,40.9508,-115.1224,-115.507659710044,41.2424024036596,-115.507659710044,41.2424024036596
New Mexico,Mount Taylor,3446,1339,653,35.2387,-107.6085,-107.994022321224,35.5539603901498,-107.588787074447,35.2075567505044
Chad,Emi Koussi,3445,2402,1266,19.7894444444444,18.5511111111111,18.5285537033867,19.7003292347416,18.239280487684,20.0839709609629
Nevada,Troy Peak,3445,1985,1448,38.3194,-115.5019,-115.553316629158,38.3419557863065,-115.964409712738,38.6811346259606
Oregon,Mount Hood,3429,3233,2635,45.3735,-121.69595,-122.261918698606,45.7677738563339,-121.750533198992,45.3822597843286
Jawa,Mount Slamet,3428,3414,3121,-7.239,109.22,108.910848260807,-6.92842879437692,109.232089710219,-7.29474526300876
Oaxaca,Cerro Zempoaltépetl,3420,3120,2472,17.1324,-96.0125,-96.544411021339,17.6427125163645,-95.9743790505966,17.2006617984658
Montana,Crazy Peak,3418,1893,1563,46.0181,-110.2768,-110.725421693719,46.3294499961854,-110.725421693719,46.3294499961854
Alaska,Mount Tom White,3411,3367,2371,60.6518,-143.6972,-144.625763418787,61.0988344793196,-143.739851792421,60.6241059502808
Spain,Aneto,3404,2791,2171,42.6309916666667,0.656686111111111,0.248331135470153,42.931066531089,0.248331135470153,42.931066531089
Montana,Tweedy Mountain,3401,1516,1121,45.4805,-112.9655,-112.904443687961,45.4649629081147,-113.43151270904,45.8059355667668
Hidalgo,Cerro La Peña de Tepozán,3370,931,764,19.7697222222222,-98.2475,-98.2088076363158,19.7656982271309,-98.787839355909,20.2797761409617
Oaxaca,Cerro la Muralla,3370,2310,1247,17.1344,-97.664,-97.7691714608853,17.0716189244004,-98.1959168902186,17.6447123281984
Guanajuato,Cerro El Zamorano,3368,1463,1063,20.9337055555556,-100.180527777778,-100.69968379442,21.4199641675308,-100.20528563861,20.9465744966971
Alaska,Mount Foresta,3368,3368,3004,60.1912,-139.4323,-140.527803600082,60.7249433459599,-140.527803600082,60.7249433459599
California,Telescope Peak,3366,3457,3036,36.1698,-117.0892,-117.591792380571,36.5744201507799,-117.152932639693,36.156400146789
Utah,Deseret Peak,3364,2062,1816,40.4595,-112.6264,-113.018673451147,40.7571389899718,-113.018673451147,40.7571389899718
Sicilia,Etna,3357,3357,2455,37.7505561444444,14.9939712555556,14.6177212584781,38.0492996452188,15.0362284147097,37.7323039695136
Durango,Cerro Gordo,3354,2786,1803,23.2060555555556,-104.944183333333,-105.266144353035,23.502480765141,-104.916201943576,23.1754878241966
Jawa,Arjuno-Welirang,3339,3338,2887,-7.765,112.589722222222,112.258397772592,-7.43325357781774,112.632101877501,-7.73854992215647
Jawa,Raung,3332,3197,2436,-8.125,114.041666666667,114.167674157317,-8.18931346490913,113.709702703079,-7.79361456936931
Chihuahua,Cerro Mohinora,3306,2693,2190,25.9560555555556,-107.04755,-107.37842790736,26.2553024863841,-107.37842790736,26.2553024863841
Kamchatka,Shiveluch,3307,3275,2751,56.6536333333333,161.362966666667,160.577143626707,57.0785936757341,161.429716081957,56.6454882099203
Nevada,Matterhorn,3305,1471,1293,41.8107,-115.3745,-115.753139711658,42.0930049569475,-115.753139711658,42.0930049569475
California,San Jacinto Peak,3302,3255,3164,33.8147,-116.6794,-117.086099414183,34.1543191491394,-117.086099414183,34.1543191491394
Washington,Mount Baker,3288,3259,3043,48.7768,-121.8145,-122.418095002537,49.1707521700157,-122.418095002537,49.1707521700157
New Mexico,South Baldy,3288,1339,999,33.991,-107.1879,-107.14345875405,34.0144768863442,-107.205700997289,33.9761684810599
Alaska,Mount Miller,3277,3171,2194,60.4605,-142.3012,-143.405962266852,60.9941719776062,-142.342690717695,60.4310104739677
Arizona,Mount Graham,3269,2394,1977,32.7017,-109.8714,-109.837080894023,32.7847883394728,-109.861104369258,32.7374526794391
Nevada,Pilot Peak,3268,1980,1648,41.0211,-114.0774,-114.462227833088,41.3110792755516,-114.059272261936,41.0078167706246
Jawa,Mount Lawu,3265,3213,2890,-7.625,111.191666666667,110.860446140875,-7.29325379827166,111.231766084361,-7.5895078956975
New Mexico,Sandia Crest,3256,1662,1343,35.21,-106.4495,-106.811645564142,35.5059554858087,-106.811645564142,35.5059554858087
Utah,Flat Top Mountain,3238,1726,1224,40.3724,-112.1888,-112.138128255737,40.3481187473276,-112.566552932576,40.6604561604126
Washington,Glacier Peak,3214,2844,2353,48.1125,-121.1138,-121.709600705793,48.5064436569365,-121.709600705793,48.5064436569365
Alaska,Mount Steller,3205,3150,2567,60.5199,-143.0932,-144.107685091105,61.0085924689752,-143.109113486599,60.4828772374549
Oregon,Mount Jefferson,3201,2648,2281,44.6743,-121.7996,-122.359131356228,45.0682936924981,-122.359131356228,45.0682936924981
Zacatecas,Cerro El Refugio,3200,1505,1252,24.5761111111111,-101.104722222222,-101.1547394279,24.611627910453,-101.147335418379,24.6184011367621
Montana,Mount Cleveland,3193,2065,1915,48.9249333333333,-113.848151851852,-113.822883397708,48.8359527587762,-114.289342039026,49.2127823058052
San Luis Potosí,Cerro Grande,3180,1363,1028,23.6668222222222,-100.887261111111,-101.252618180669,24.0033974279614,-100.908581506466,23.6629833962124
California,Lassen Peak,3189,2093,1278,40.4882,-121.505,-122.017310662951,40.8748815635576,-121.501283591034,40.5067961346012
Oregon,South Sister,3158,2535,1478,44.1035,-121.7693,-122.239401578624,44.4406972291138,-122.239401578624,44.4406972291138
Alaska,Mount Kimball,3155,2468,1904,63.239,-144.6419,-144.528696115198,63.3122959259218,-144.658294557247,63.2024405545487
Alaska,Mount Seattle,3155,3155,3045,60.068,-139.1893,-140.280627559866,60.601775761111,-139.27066699373,60.0384901631266
Utah,Navajo Mountain,3154,2032,1827,37.0343,-110.8697,-111.256735663734,37.3441322194095,-111.256735663734,37.3441322194095
Idaho,Cache Peak,3152,1580,1309,42.1856,-113.6611,-114.03136575207,42.4599905747824,-114.03136575207,42.4599905747824
Wyoming,Laramie Peak,3132,1321,1136,42.2681,-105.4425,-105.881417280714,42.5933791723124,-105.881417280714,42.5933791723124
Coahuila,Cerro El Centinela,3122,1981,1727,25.1359,-103.2304,-103.226083666957,25.20753136215,-103.245918042938,25.1217714188801
Montana,Table Mountain,3117,1411,1022,45.7426,-112.4619,-112.90593694939,46.0511035790358,-112.90593694939,46.0511035790358
Alaska,Redoubt Volcano,3108,3108,2909,60.4854,-152.7442,-153.720289622908,60.9563335646416,-152.719344805674,60.5223297622763
Dominican Republic,Pico Duarte,3098,2575,2050,19.0330555555556,-71.0052777777778,-71.0159580621878,18.9325510584677,-71.3038256729978,19.3162546758573
Dominican Republic,Pico Duarte,3098,2579,2052,19.0231,-70.9977,-71.0131271993919,18.9338877288977,-71.2962298275343,19.3062995620443
Baja California,Picacho del Diablo,3095,2707,2463,30.9925,-115.375288888889,-115.697702648082,31.2698542795583,-115.364343664415,31.0289838254698
Montana,Mount Stimson,3093,2094,1989,48.5142,-113.6104,-114.040725889566,48.7978823211011,-113.659318379613,48.5019144747472
British Columbia,Mount Ratz,3090,3036,2230,57.393,-132.3031,-132.814719086931,57.6655202596615,-132.282855652252,57.4622735653255
Montana,Kintla Peak,3080,2001,1826,48.9437,-114.1714,-114.618004570562,49.2348544181603,-114.618004570562,49.2348544181603
Réunion,Piton des Neiges,3069,3069,2765,-21.0988888888889,55.4788888888889,55.1865048329537,-20.8225734773425,55.4434287184997,-21.0734602746357
California,Mount San Antonio,3069,2689,2111,34.2891,-117.6463,-117.624437886391,34.1990837984901,-118.137255249699,34.6939171669723
Hawaiian Is.,Haleakal?,3055,3059,3055,20.7115166666667,-156.2554,-156.662542009634,21.0921499249501,-156.662542009634,21.0921499249501
Alaska,Iliamna Volcano,3053,3053,2917,60.0321,-153.0915,-153.720511532521,60.3426502851844,-153.153965210336,60.0052929581001
British Columbia,Kates Needle,3053,3050,2974,57.0449,-132.0451,-132.551874345426,57.3174492037427,-132.551874345426,57.3174492037427
Bali,Mount Agung,3031,3031,3031,-8.34194444444445,115.507777777778,115.175640434897,-8.01055887972751,115.547584232906,-8.31133599455613
Aguascalientes,Sierra Fría,3025,735,600,22.2738944444444,-102.607261111111,-102.644083845721,22.2757415632753,-102.595570541398,22.2576839789056
Coahuila,Sierra la Madera,3030,2263,1821,27.0345,-102.3922,-102.309847765384,26.9841618246645,-102.38539837637,27.0157730512112
Maluku,Mount Binaiya,3027,3027,2962,-3.17333333333333,129.455,129.185117048498,-2.90204079488407,129.463952341116,-3.22763898341949
Nevada,Hayford Peak,3025,2089,1108,36.6577,-115.2008,-115.653044886157,37.0195897925197,-115.653044886157,37.0195897925197
British Columbia,Ulysses Mountain,3024,2039,1809,57.3464,-124.0928,-124.540960627433,57.5875543316122,-124.540960627433,57.5875543316122
Oman,Jabal Shams,3019,2630,2347,23.2373881944444,57.2637936944444,57.312824773857,23.3165243378975,57.2932591048831,23.2623521380179
California,Eagle Peak,3016,1648,1212,41.2835,-120.2007,-120.718310940683,41.6708203703225,-120.718310940683,41.6708203703225
Bioko,Pico Basilé,3011,2971,2877,3.58333333333333,8.76666666666667,8.40266625359201,3.94793136311007,8.40266625359201,3.94793136311007
Oregon,Sacajawea Peak,3000,1683,1554,45.245,-117.2929,-117.285820451393,45.3287250559391,-117.2444230085,45.2589815232042
Nevada,Star Peak,2999,1697,1325,40.5224,-118.1708,-118.230934674831,40.5327856184073,-118.15422276674,40.5102865566829
Alaska,Mount Hesperus,2996,2522,2422,61.8036,-154.1469,-154.818322382013,62.1178744817087,-154.204682628766,61.8256171652668
Venezuela,Pico da Neblina,2994,2898,2705,0.802747222222222,-66.0064291666667,-66.2430389580226,1.0416286294213,-66.2430389580226,1.0416286294213
Montana,McDonald Peak,2994,2188,2024,47.3826,-113.9191,-114.3338785882,47.6615351186909,-114.3338785882,47.6615351186909
Nevada,Mount Tobin,2980,1605,1259,40.3765,-117.5261,-117.920267965652,40.6768387740436,-117.500489675084,40.3735703441991
Arizona,Chiricahua Peak,2976,1370,1083,31.8456,-109.291,-109.64423203932,32.14654735391,-109.64423203932,32.14654735391
Oregon,Steens Mountain,2968,1747,1450,42.6364,-118.5767,-118.90612458322,42.8774953722024,-118.545189762078,42.623657745265
British Columbia,Skihist Mountain,2968,2718,2164,50.1878,-121.9032,-122.365965595148,50.4827005161954,-122.365965595148,50.4827005161954
Nevada,Granite Peak,2966,1436,1091,41.6681,-117.5889,-117.929877570494,41.9216288968445,-117.616335551918,41.663279810725
East Timor,Pico do Ramelau,2963,2763,2244,-8.90666666666667,125.493333333333,125.228713599763,-8.643237729209,125.228713599763,-8.643237729209
Germany,Zugspitze,2962,2358,2232,47.4211111111111,10.9863888888889,10.4611992428045,47.7719089175316,11.0213283743398,47.4493034983429
Philippines,Mount Apo,2954,2818,2017,6.9875,125.270833333333,125.005382664082,7.25358556586808,125.005382664082,7.25358556586808
Yukon,Keele Peak,2952,1988,1741,63.4314,-130.3243,-130.513884068246,63.4608345193069,-130.894293566987,63.6841099792834
Andorra,Pic de Coma Pedrosa,2943,2212,1759,42.5916666666667,1.44361111111111,1.03551564967641,42.8917445988677,1.03551564967641,42.8917445988677
South Georgia,Mount Paget,2934,3032,3032,-54.4408333333333,-36.5552777777778,-37.015932032466,-54.1689543529624,-37.015932032466,-54.1689543529624
Bulgaria,Musala,2925,2259,1536,42.1797222222222,23.5852777777778,23.234942881467,42.4395912389827,23.5662101062388,42.1925495896379
Philippines,Mount Pulag,2922,2448,2039,16.5836111111111,120.883611111111,120.612200338823,16.8461624573123,120.612200338823,16.8461624573123
Durango,Sinaloa High Point,2920,2532,2181,24.3386111111111,-106.1525,-106.478291352895,24.6363267188649,-106.478291352895,24.6363267188649
Greece,Olympus,2918,2847,2357,40.0855555555556,22.3586111111111,22.018287420269,40.3447437766186,22.018287420269,40.3447437766186
Chiapas,Cerro Tzontehuitz,2910,2152,1233,16.8358,-92.5894,-92.572080668927,16.9247591138468,-92.6049296878671,16.8502119382347
Montana,Mount Edith,2897,1387,1121,46.4318,-111.1862,-111.618245563409,46.7298775289065,-111.27435583137,46.4360392588578
Oregon,Mount McLoughlin,2895,2294,1728,42.4445,-122.3156,-122.844006128998,42.8307876903996,-122.342403538392,42.4494031591948
Espírito Santo,Pico da Bandeira,2891,2392,1979,-20.4355555555556,-41.7977777777778,-42.0682816756846,-20.1803975103056,-41.8363493247434,-20.4425515761685
Michoacán,Cerro Las Conchas,2890,2335,1465,18.7215,-102.974,-103.375461785037,19.1028111364649,-103.375461785037,19.1028111364649
Arizona,Miller Peak,2886,1501,1269,31.3928,-110.293,-110.645670835851,31.6950367844368,-110.27128725239,31.3978939293502
Arizona,Mount Wrightson,2882,2001,1479,31.6959,-110.8482,-111.215509673214,32.0091712577469,-110.863553133301,31.7301247151708
Madagascar,Maromokotro,2876,2418,1641,-14.0227777777778,48.9658333333333,48.6916240208496,-13.7551308392179,48.9690279819896,-14.087447084274
Sulawesi,Moncong Lompotabang,2874,2844,1834,-5.34667906944444,119.931666530556,119.622584726128,-5.03484685192129,119.888583553655,-5.37855378896742
Alaska,Mount Neacola,2873,2742,2370,60.7981,-153.3959,-154.551452708665,61.3488597199291,-153.374528855682,60.7614370217066
Idaho,She Devil,2873,2496,2213,45.324,-116.5406,-116.988423088644,45.6388096158046,-116.988423088644,45.6388096158046
Washington,Mount Stuart,2871,2530,2046,47.4751,-120.9024,-121.490858934536,47.8691216820848,-121.490858934536,47.8691216820848
Honduras,Cerro Las Minas,2860,2369,1948,14.5339444444444,-88.6802,-89.0505825341165,14.8919585905381,-88.6510122829332,14.593999842028
Alaska,Shishaldin Volcano,2869,2869,2625,54.7536,-163.969488888889,-164.409197425765,55.0053671449577,-164.409197425765,55.0053671449577
Slovenia,Triglav,2864,2555,2286,46.3783333333333,13.8363888888889,13.3624489773617,46.7035063413077,13.3624489773617,46.7035063413077
Alaska,Mount Aylesworth,2830,2830,2215,59.9242,-138.7985,-139.884999750255,60.4580134137133,-139.884999750255,60.4580134137133
Cape Verde,Pico do Fogo,2829,2829,2829,14.9492694444444,-24.3403694444444,-24.5965313513682,15.1974335822928,-24.5965313513682,15.1974335822928
