state,Name,summit,broadrelief,steeprelief,lat,lon,broadcoord.X,broadcoord.Y,steepcoord.X,steepcoord.Y
Arizona,Kaibab Plateau High Point,2812,1139,1057,36.3958,-112.1509,-112.568652871672,36.7324208263192,-112.568652871672,36.7324208263192
Venezuela,Monte Roraima,2810,2279,1605,5.14194444444444,-60.7641666666667,-61.0134211335943,5.39170670825791,-60.7585287527047,5.24480801013088
New Zealand North,Mount Ruapehu,2797,2235,1567,-39.2894444444444,175.5625,175.24503226886,-39.0411715602406,175.533695007288,-39.2915576047733
Arizona,Mount Lemmon,2792,2047,1684,32.443,-110.7885,-110.888903379955,32.4096401471673,-110.833114148011,32.4502512677749
Washington,Mount Shuksan,2782,2568,2525,48.8314444444444,-121.602988888889,-121.718714338452,48.7210951198462,-121.759612171667,48.7615127853179
Nevada,Jackson Mountain,2773,1497,1162,41.3033,-118.4163,-118.35189279771,41.2910813931173,-118.38473724071,41.2618313896718
Yukon,Mount Nirvana,2773,2145,2007,61.8752388888889,-127.680627777778,-128.173858427241,62.1053730003071,-128.173858427241,62.1053730003071
Venezuela,Mount Roraima,2772,2271,2073,5.21361111111111,-60.7466666666667,-60.9959505578516,5.46337212069791,-60.9959505578516,5.46337212069791
Washington,Jack Mountain,2766,2498,2293,48.7728,-120.9562,-121.559746384166,49.1667526668919,-121.559746384166,49.1667526668919
Macedonia,Korab,2764,2430,1652,41.7908333333333,20.5461111111111,20.1998703817475,42.0476720580514,20.4990075541473,41.7960906908972
Nayarit,Cerro Del Faro,2760,2376,1751,21.3108333333333,-104.049444444444,-104.458151921035,21.6915149759887,-104.458151921035,21.6915149759887
Yukon,Mount Macdonald,2760,2001,1736,64.7256,-132.7781,-133.381676624035,64.9800564627576,-133.381676624035,64.9800564627576
British Columbia,Howson Peak,2759,2528,2218,54.4185,-127.7441,-127.89844233307,54.4362342704963,-128.244647138467,54.7070552037191
California,Mount Eddy,2755,2018,1384,41.3196,-122.479,-122.380002806989,41.270439819498,-122.448589985961,41.349264548734
British Columbia,Thudaka Mountain,2748,1549,1462,57.9272,-126.8485,-127.326172871808,58.1790072014156,-126.854494108929,57.9442142188436
Greenland,Patuersoq,2740,0,0,60.8333,-44.2333,-44.4334846249019,60.9309285793513,-44.4334846249019,60.9309285793513
Alaska,Kichatna Spire,2739,2541,2127,62.4231,-152.7231,-153.942321860798,62.9733796245705,-153.942321860798,62.9733796245705
Washington,Mount Spickard,2737,2264,2109,48.9697,-121.2405,-121.84645250099,49.3636281721436,-121.84645250099,49.3636281721436
Alaska,Mount Isto,2736,2119,1758,69.2025,-143.802,-144.489590338095,69.4435857922555,-143.667971929744,69.276807942737
Honduras,Cerro El Pital,2730,2306,1993,14.3844444444444,-89.1291666666667,-89.49929525755,14.742466296722,-89.49929525755,14.742466296722
British Columbia,Mount Jancowski,2729,2388,2312,56.3372,-129.9817,-129.950003412224,56.2470724444732,-130.478958728292,56.6098075214037
Oregon,Mount Scott,2722,1315,798,42.9227777777778,-122.016111111111,-122.54864146402,43.3090125526057,-122.006374948269,42.9141808158896
Alaska,Mount Chamberlin,2713,2260,1851,69.2775,-144.9107,-145.600697317265,69.5185782649611,-145.600697317265,69.5185782649611
Chihuahua,Cerro San José,2710,1251,851,30.5483,-108.6167,-108.955653051921,30.8416904112801,-108.605499958032,30.5174051046247
Alaska,Sovereign Mountain,2697,2262,1467,62.1311,-148.6044,-149.811978692406,62.6812855729203,-149.811978692406,62.6812855729203
California,Mount Pinos,2696,2298,1349,34.8128,-119.1454,-119.639487824201,35.2175629266953,-119.172585709155,34.891805217516
Haiti,Pic la Selle,2674,2674,2103,18.3602388888889,-71.9766833333333,-72.2740351424343,18.6434675219884,-72.2740351424343,18.6434675219884
Texas,Guadalupe Peak,2667,1543,1292,31.89155,-104.86065,-105.197890943705,32.1791912694018,-104.882370907736,31.8865429509658
Montana,Snowshoe Peak,2665,2022,1654,48.2231,-115.689,-115.614399568252,48.2975844425605,-115.742351207367,48.2121608603353
Macedonia,Velika Rudoka,2660,2238,2000,41.9183333333333,20.7763888888889,20.4294536051071,42.1751639976675,20.8195986973109,41.9100872996328
Washington,Remmel Mountain,2649,1417,1035,48.9234,-120.1968,-120.159536294864,48.8468254692376,-120.193598325543,48.844583372284
Arizona,Mica Mountain,2641,1645,1151,32.22,-110.543333333333,-110.593147629956,32.2362674976467,-110.566621298134,32.231766193227
Sonora,Cerro Pico Guacamayas,2620,1439,1106,29.9533333333333,-108.839444444444,-109.161537349856,30.2325448491604,-109.161537349856,30.2325448491604
Nunavut,Barbeau Peak,2616,1122,834,81.9147611111111,-75.0092333333333,-76.6388295454076,82.1341025746565,-76.6388295454076,82.1341025746565
Switzerland,Grauspitz,2600,2169,2139,47.0527777777778,9.58138888888889,9.60846378042797,47.1094883243134,8.98203311079121,47.4564851482189
Alaska,8517 Peak,2596,2233,1816,60.9283,-142.5237,-142.552083228883,61.0154829342761,-142.588848758164,60.9100213100389
Alaska,Devils Paw,2593,2588,2306,58.7289,-133.8402,-134.369595172481,59.0023027118604,-134.369595172481,59.0023027118604
Alaska,Hanagita Peak,2592,2430,2260,61.067,-143.7075,-144.648418662868,61.513951477011,-143.764594790512,61.0437895361664
British Columbia,Shedin Peak,2588,2140,1772,55.9392,-127.4799,-127.532511778602,55.8534603833948,-127.528607038804,55.923068685235
Alaska,Stony Peak,2587,2207,2085,61.495,-153.6224,-153.681095627486,61.4085256865905,-154.630583606986,61.9657113871112
Arizona,Hualapai Peak,2568,1501,1057,35.0751,-113.8979,-113.957923380373,35.0662968181631,-113.927782034402,35.086588813294
Idaho,Cinnabar Mountain,2563,1426,1071,42.9805,-116.6575,-116.637564228338,43.0221301585552,-117.047015316376,43.2645088438638
Texas,Baldy Peak,2554,877,697,30.6356,-104.1737,-104.197948632025,30.6191359939401,-104.446358068629,30.8714138304892
Alaska,Tetlin Peak,2550,1524,1227,62.6215,-143.1084,-144.195444764318,63.109688547816,-144.195444764318,63.109688547816
Chiapas,Cerro Tres Picos,2550,2516,2220,16.197,-93.6112,-94.0061961711861,16.5770254383834,-94.0061961711861,16.5770254383834
Washington,Mount Saint Helens,2549,2407,1991,46.1914,-122.1956,-122.77002175213,46.585576624127,-122.137623658943,46.1979077605106
Romania,Moldoveanu,2544,2113,1460,45.6,24.7361111111111,24.4161374941245,45.823450677832,24.8051888726976,45.6461805580936
Alaska,Necons Peak,2541,2196,1883,61.1125,-153.469,-154.636273685908,61.6631693079978,-154.636273685908,61.6631693079978
Albania,Zla Kolata,2525,2303,1912,42.485,19.8961111111111,19.8942291001363,42.3778266748749,19.5461552971048,42.7418850852898
Alaska,Mount Igikpak,2523,2303,2032,67.4129,-154.9656,-155.537848374354,67.6287450390552,-155.537848374354,67.6287450390552
Alaska,Mount Pavlof,2515,2515,2430,55.4173,-161.8932,-162.342082746267,55.6702707583473,-162.342082746267,55.6702707583473
Alaska,Mount Veniaminof,2507,2467,2153,56.2194,-159.2975,-159.704071931927,56.444830713637,-159.704071931927,56.444830713637
Slovakia,Rysy,2501,1832,1392,49.1794444444444,20.0880555555556,19.7323122991321,49.4120968797273,20.2002520758549,49.149582393852
Alaska,Isanotski Peaks,2471,2471,2373,54.768,-163.7291,-164.168966107733,55.0197661194412,-163.746718275723,54.7308532011387
Norway,Galdhøpiggen,2469,1987,1754,61.6363888888889,8.3125,7.84379442858538,61.8561127096324,8.28559633503604,61.6684663321247
California,Mount Linn,2468,2101,1266,40.0365,-122.8542,-123.366750976969,40.4271762584596,-122.798417466088,40.1220894550088
Alaska,Mount Chosin Few,2464,2396,2184,60.8299,-145.1335,-145.281715286521,60.7797850413273,-146.06240665462,61.2747785775987
Alaska,Accomplishment Peak,2452,1779,1322,68.4433,-148.0947,-148.068440639702,68.4887965079045,-148.683485078239,68.6558704545862
Honduras,Pico Bonito,2450,2447,1833,15.5575,-86.8756,-87.14045673297,15.813768431383,-87.14045673297,15.813768431383
Alaska,Peak 8010 (Alaska),2441,2380,2365,61.1605,-144.8129,-145.751689820925,61.6053127417732,-145.751689820925,61.6053127417732
Alaska,Bashful Peak,2440,2425,2175,61.3076,-148.8697,-148.899736020441,61.3941495156127,-150.044758573982,61.8580299684575
Washington,Mount Olympus,2432,2282,2099,47.8013,-123.7108,-124.303251173726,48.1951006064459,-124.303251173726,48.1951006064459
British Columbia,Mount Crysdale,2429,1770,1507,55.9383,-123.421,-123.837221906338,56.1701729174907,-123.837221906338,56.1701729174907
California,Clark Mountain,2418,1454,1025,35.5256,-115.5887,-115.532741523589,35.5330228311781,-115.997504287327,35.8590628405988
Arizona,Cape Final,2413,1683,1254,36.1422222222222,-111.908055555556,-112.005545258782,36.1351983087137,-111.99161730603,36.0969071076685
Yukon,Fox Mountain,2404,1284,1067,61.9224,-133.3677,-133.843554644138,62.1453259095515,-133.843554644138,62.1453259095515
Bosnia-Herzegovina,Veliki Magli?,2386,1905,1581,43.2811111111111,18.7330555555556,18.7454463776138,43.3261605089492,18.7977619320888,43.2473838609781
Texas,Emory Peak,2381,1382,1038,29.246,-103.3053,-103.588730823375,29.4939384649072,-103.588730823375,29.4939384649072
Yukon,Mount Frank Rae,2362,1330,1114,64.4706,-138.5553,-138.494791903499,64.4317031632683,-138.980805787321,64.6508644849129
Montana,Northwest Peak,2350,1312,1028,48.9632,-115.9683,-115.992150809817,49.0059547205504,-116.428490517933,49.263562106733
Nunavut,Beitstad Peak,2347,2065,882,78.8007,-79.5292,-79.1037845511491,78.7668562774452,-79.2541990479517,78.7244882171521
Haiti,Pic Macaya,2347,2347,2022,18.3822,-74.0243,-74.2784084284306,18.6253771687118,-74.2784084284306,18.6253771687118
Honduras,Sierra de Agalta High Point,2335,2026,1687,14.9576,-85.9165,-85.8996343364573,14.8700694644,-85.9019527332588,14.9401116702428
Alaska,Mount Griggs,2332,2317,2095,58.3534,-155.0958,-155.621212202913,58.6259299280202,-155.074856287149,58.389085598347
Oaxaca,Cerro Atravesado,2310,2219,1603,16.7652,-94.4514,-94.8337344639161,17.1313922945564,-94.4273456523404,16.7364184507495
Alaska,Cleave Peak,2301,2235,2127,61.1256,-145.3006,-146.238335082955,61.570419728172,-146.238335082955,61.570419728172
Arizona,Vishnu Temple,2296,1635,1358,36.0888888888889,-111.935555555556,-112.351658372889,36.4255351885595,-112.351658372889,36.4255351885595
Svalbard,Jan Mayen,2277,2277,2277,71.0822222222222,-8.17833333333333,-8.79573886155698,71.2795065760591,-8.79573886155698,71.2795065760591
Jamaica,Blue Mountain Peak,2256,2256,2046,18.0464444444444,-76.5788444444444,-76.7890913881457,18.2474927236733,-76.7890913881457,18.2474927236733
Washington,Abercrombie Mountain,2229,1622,1206,48.9284,-117.46,-117.927750439165,49.2348480744058,-117.413182158439,48.8648607947189
New South Wales,Mount Kosciuszko,2228,1792,1437,-36.4561111111111,148.263333333333,148.0095959531,-36.2513195857336,148.257146796238,-36.3957776759649
Yukon,Grey Hunter Peak,2214,1494,853,63.1357,-135.6359,-136.082597718055,63.3357379617821,-135.489685214156,63.1345033490956
Nunavut,Outlook Peak,2210,1627,1070,79.7397,-91.4061,-91.5440848553827,79.7015633516113,-92.5074544940681,79.930384874156
South Dakota,Black Elk Peak,2208,784,584,43.8659,-103.5318,-103.85794906848,44.1006515534019,-103.536341160481,43.8738650066295
British Columbia,Golden Hinde,2197,2183,1744,49.6627,-125.747,-126.309293421845,50.0228199343251,-125.626276656631,49.7229215659674
Washington,Copper Butte,2179,1239,749,48.7025,-118.4656,-118.927521258953,49.0069142463982,-118.927521258953,49.0069142463982
British Columbia,Simpson Peak,2170,1195,1054,59.7234,-131.448,-131.989749455297,59.9939485191395,-131.483274813355,59.7190418842199
Serbia,Mid?or,2169,1690,1317,43.3947222222222,22.6819444444444,22.3246264497042,43.6545126925558,22.3246264497042,43.6545126925558
Aleutian Is.,Mount Vsevidof,2149,2149,2149,53.1256,-168.6938,-169.002019699585,53.309002397538,-169.002019699585,53.309002397538
Alaska,Mount Douglas,2149,2149,2103,58.8598,-153.5353,-154.11550715774,59.1574913584903,-154.11550715774,59.1574913584903
Nunavut,Mount Odin,2143,2135,2103,66.5468,-65.4289,-65.9157839792116,66.7391606381786,-65.9157839792116,66.7391606381786
Montana,West Butte,2129,1063,856,48.9316,-111.5324,-111.506652501471,48.9732755011397,-111.513500744491,48.9238202593404
Alaska,Mount Chiginagak,2111,2111,2053,57.1334,-156.9912,-157.407468699238,57.3567097177609,-157.407468699238,57.3567097177609
Iceland,Hvannadalshnúkur,2110,2110,1771,64.0141666666667,-16.6775,-17.1086336338268,64.2001592404444,-16.7325438130875,63.9832531022214
Montana,Bearpaw Baldy,2109,861,667,48.1487,-109.6509,-109.635787460264,48.1273397529052,-110.030734687616,48.4010100870118
Alaska,Copper Peak,2108,2024,2009,61.3297,-144.9599,-145.903842207207,61.7744787465569,-145.903842207207,61.7744787465569
Honduras,Pico Mogotón,2106,1388,1077,13.7630777777778,-86.3983166666667,-86.660894076625,14.0194954703296,-86.660894076625,14.0194954703296
Sweden,Kebnekaise ? Nordtoppen,2097,1574,1363,67.9044444444445,18.5269444444444,18.0309273025757,68.0882619307708,18.5230193327818,67.8805503930831
Baja California Sur,Sierra La Laguna High Point,2085,1628,1290,23.5391833333333,-109.954183333333,-110.178751259258,23.745382461471,-109.970291477879,23.5243294208939
Alaska,Double Peak,2078,2067,1761,60.7296,-152.5861,-153.739134801363,61.2803792709642,-152.53721423331,60.760239578604
Ukraine,Gora Goverla,2061,1393,1065,48.16,24.5002777777778,24.2038863289162,48.3577854228317,24.2038863289162,48.3577854228317
North Carolina,Mount Mitchell,2037,1443,1092,35.7649,-82.2651,-82.4961530653251,35.9530870926598,-82.4961530653251,35.9530870926598
North Carolina,Clingmans Dome,2025,1385,944,35.5629,-83.4986,-83.7290677941885,35.7510950655412,-83.5161903394561,35.5485229720586
North Carolina,Mount Guyot,2019,1564,1081,35.7052777777778,-83.2575,-83.4883797086721,35.8934672261161,-83.4883797086721,35.8934672261161
Alaska,Truuli Peak,2015,1791,1490,59.9129,-150.4348,-150.582570249253,59.9621392563223,-151.061884370087,60.2232818869526
Tennessee,Mount Le Conte,2010,1614,1192,35.6541666666667,-83.4366666666667,-83.6673981716516,35.8423581328064,-83.4156265747708,35.6668278810699
Alaska,Snow Tower,2003,2003,1984,58.1724,-133.4009,-133.92191287069,58.4458499656723,-133.395380356652,58.1528722292668
North Carolina,Mount Gibbes,2003,1442,1095,35.7391666666667,-82.285,-82.5159781808052,35.927354776299,-82.5159781808052,35.927354776299
Alaska,Mount Harper,1994,1250,1053,64.237,-143.8442,-144.86384311812,64.6690355100433,-143.853365552973,64.2173102340756
Alaska,Pogromni Volcano,1991,1991,1615,54.5705,-164.6926,-165.13062641484,54.8220993915197,-165.13062641484,54.8220993915197
Alaska,Isthmus Peak,1991,1875,1497,60.5772,-148.8915,-148.729070634352,60.6143023934364,-150.039342596391,61.1278399953584
Cuba,Pico Turquino,1974,1974,1678,19.9897611111111,-76.8359166666667,-77.0489361133184,20.1904824418141,-76.8312828723515,19.9715593554386
North Carolina,Richland Balsam,1954,1208,812,35.3672222222222,-82.99,-83.2199063858473,35.5554249889337,-82.9607749183143,35.3956555571592
Baja California Sur,Volcán Las Tres Vírgenes,1951,1723,1483,27.47,-112.5919,-112.814120792673,27.666778310045,-112.575966826819,27.4571393308706
Nunavut,Angilaaq Mountain,1944,1036,640,73.2298,-78.623,-79.2181095631933,73.3993384444118,-78.5059586563761,73.2567831117578
Nunavut,Devon Ice Cap High Point,1920,261,0,75.3429,-82.6186,-82.6145279976769,75.3506493491506,-83.3035912947576,75.5131558139484
New Hampshire,Mount Washington,1917,1571,1270,44.2705,-71.3032666666667,-71.2672801734182,44.233371378009,-71.2766527556559,44.2671220992723
North Carolina,Waterrock Knob,1917,1268,1009,35.4641666666667,-83.1377777777778,-83.3679616229764,35.652365620735,-83.3679616229764,35.652365620735
North Carolina,Roan High Knob,1915,1186,966,36.1044444444444,-82.1222222222222,-82.354272342921,36.2926180835651,-82.148255670844,36.076548862609
Nunavut,Kisimngiuqtuq Peak,1905,1905,1801,70.7993,-71.6502,-72.1569329144672,70.962583212692,-72.1569329144672,70.962583212692
Nunavut,Qiajivik Mountain,1905,1905,1777,72.1809,-75.909,-76.4643871803406,72.3476569563871,-75.8814144914693,72.133357139591
North Carolina,Mount Kephart,1895,1541,1181,35.6308333333333,-83.3897222222222,-83.6203861933875,35.8190257201506,-83.4183836390818,35.6682783960613
Panama,Cerro Tacarcuna,1875,1463,1104,8.1659,-77.2959,-77.6558050210286,8.52402100978471,-77.6558050210286,8.52402100978471
Baja California,Cerro La Sandía,1810,1586,1136,28.4073,-113.4387,-113.411697852918,28.4446981884027,-113.703135299765,28.6406957685546
Aleutian Is.,Tanaga Volcano,1806,1806,1806,51.8838,-178.1429,-178.402108514739,52.0427285165775,-178.402108514739,52.0427285165775
Aleutian Is.,Makushin Volcano,1800,1807,1459,53.8782,-166.9299,-167.243664531876,54.0615680855381,-167.036990734532,53.8665173849656
California,Junipero Serra Peak,1788,1566,1137,36.1457,-121.4191,-121.866100746888,36.5049416433078,-121.866100746888,36.5049416433078
Alaska,Frosty Peak,1769,1769,1540,55.0672,-162.8351,-163.280018956144,55.3201960081365,-163.280018956144,55.3201960081365
New Hampshire,Mount Adams,1767,1475,1172,44.3205555555556,-71.2916666666667,-71.551029500257,44.5058728479546,-71.2775773401331,44.2654331111813
Hawaiian Is.,Pu?u Kukui,1764,1764,1429,20.8904,-156.5863,-156.993931967765,21.2710207513145,-156.993931967765,21.2710207513145
Alaska,Chunekukleik Mountain,1762,1740,1638,59.2919,-135.9529,-135.848436179359,59.2242187565536,-135.88784847445,59.2197560318712
Nicaragua,Volcán San Cristóbal,1745,1720,1392,12.7026,-87.0057,-86.9883417259168,12.7467563603402,-87.2671215584423,12.9590501993345
Virginia,Mount Rogers,1741,1000,646,36.6601,-81.5449,-81.5522285320055,36.6857369813495,-81.5494304590427,36.6699673161053
Aleutian Is.,Great Sitkin Volcano,1740,1740,1740,52.0763,-176.1108,-176.371128323294,52.2352213133256,-176.371128323294,52.2352213133256
California,Santiago Peak,1734,1470,1276,33.7105,-117.5342,-117.921484286233,34.0343208460516,-117.921484286233,34.0343208460516
Aleutian Is.,Mount Cleveland,1730,1730,1730,52.823,-169.9465,-170.252263335691,53.0065966150396,-170.252263335691,53.0065966150396
Yukon,Manuel Peak,1722,1070,890,67.9833,-136.5833,-136.989391026572,68.1340092630686,-136.58652457482,67.9753652695488
Nunavut,McBeth-Inugsuin Peak,1721,1549,1029,69.6524,-69.3059,-69.7849622232862,69.8157466033398,-69.2982761341263,69.7222738074487
Galápagos,Volcán Wolf,1707,1707,1606,0.0419444444444444,-91.3344444444444,-91.4917852182415,0.200073182520059,-91.4917852182415,0.200073182520059
Veracruz,Sierra de Santa Martha,1690,1570,1171,18.3455,-94.8576,-94.819513900861,18.3705674666212,-95.3934984234922,18.8554243353805
Baja California Sur,Cerro Giganta,1690,1578,1401,26.1064,-111.5844,-111.77898550707,26.2806070351709,-111.571252018687,26.1205252497417
Tennessee,Thunderhead Mountain,1684,1309,945,35.5686111111111,-83.7063888888889,-83.9321041603227,35.7516776493253,-83.7109678943619,35.5874030647768
Alaska,Mount Tozi,1682,1229,1060,65.6865,-150.9498,-151.74106274764,66.0080925459285,-150.91533142487,65.673805837587
North Carolina,Big Bald,1681,1113,859,35.9897222222222,-82.4902777777778,-82.721989148268,36.1779004141251,-82.4968774587389,36.0068905439019
Wyoming,Panorama Point,1656,42,0,41.0077,-104.0314,-104.034312420207,41.0099961356429,-104.461380278281,41.3311075382961
Labrador,Mount Caubvick,1652,1614,1214,58.8877851851852,-63.7097481481482,-63.9858294452199,59.0279391387078,-63.8330980979481,58.9249369427502
Alaska,Veniaminof Peak,1643,1643,1476,57.0151,-134.9882,-135.659680789245,57.37569284113,-135.659680789245,57.37569284113
Washington,Round Mountain,1629,1549,1478,48.3265,-121.7507,-121.811563186532,48.3061145896278,-121.754272415333,48.3083788692936
New York,Mount Marcy,1629,1121,760,44.1127666666667,-73.9237333333333,-74.1436040497753,44.2695546539946,-73.9744168730837,44.1482593005517
Tasmania,Mount Ossa,1617,1232,986,-41.8708333333333,146.033333333333,145.840493248288,-41.7270229974335,145.996681314659,-41.823965314271
Alaska,Mount Prindle,1611,917,773,65.461,-146.4758,-146.561905396747,65.4408408940036,-147.372600949228,65.8261358022674
Aleutian Is.,Mount Carlisle,1610,1610,1610,52.8913,-170.058,-170.364246932495,53.0748935166437,-170.364246932495,53.0748935166437
Maine,Katahdin,1606,1434,1188,45.9044,-68.9213333333333,-69.1712797052503,46.0765514376415,-69.1712797052503,46.0765514376415
Alaska,Kuskokwim High Point,1600,1477,1302,60.1159,-159.3241,-159.602844559424,60.2530669315771,-159.602844559424,60.2530669315771
Hawaiian Is.,Kawaikini,1598,1483,1284,22.0586,-159.4973,-159.651834731799,22.2013498550673,-159.651834731799,22.2013498550673
New Hampshire,Mount Lafayette,1598,1310,1069,44.1605555555556,-71.6444444444444,-71.6991629469189,44.1864164506209,-71.6647646025159,44.1751781718369
Yukon,Cap Mountain,1577,1319,1053,63.4063,-123.2061,-123.632079399101,63.5950045907582,-123.203997242935,63.4251842908356
Tennessee,Unaka Mountain,1576,1056,791,36.1338888888889,-82.2969444444444,-82.5290818186678,36.322061358317,-82.2980001303815,36.153310000803
Aleutian Is.,Gareloi Volcano,1573,1573,1573,51.788,-178.794,-179.052655906414,51.9469320983355,-179.052655906414,51.9469320983355
New York,Algonquin Peak,1559,1029,871,44.1436111111111,-73.9866666666667,-74.206652458947,44.3003980208736,-73.9936043430092,44.1543655063011
Panama,Cerro Hoya,1559,1534,1175,7.3179,-80.681,-80.9955272000857,7.63241234866578,-80.9955272000857,7.63241234866578
Aleutian Is.,Korovin Volcano,1533,1533,1533,52.3816,-174.1653,-174.418406792894,52.5347779917004,-174.418406792894,52.5347779917004
Alaska,Black Mountain,1530,1081,911,68.5598,-160.3281,-160.701948709711,68.6946254639245,-160.338264581833,68.5493553100728
Oklahoma,Black Mesa,1516,199,161,36.9318,-102.9979,-103.007047331356,36.9267084647915,-102.990211526267,36.9289613010196
